"path","sha256","coverage"
".gitignore","DDE26429979DC1F29893BB33BFCFD3A68C2FE7716B6AE1E9274F5E82ACF847A2","baseline inventory; not a per-line review claim"
"README.md","923E757089AC6C177FEBBFEC2B103DD48FB9633D073BA3BA5D413958E6EEAC13","baseline inventory; not a per-line review claim"
"apps/docs/bug-register.md","D957CED8569C32BFA8B01DA87B3765F266FC9EB4B37EE89C601A85494BEE8AFB","baseline inventory; not a per-line review claim"
"apps/server/.env.example","74B9F81D2F8886BF9B5C75E98CA93DF8737F50228CE8AE50F0EAF43631425F08","baseline inventory; not a per-line review claim"
"apps/server/.tao-shard-0.txt","BDB3BA99AFC9D2258B87FB3EF495C24EA54341B7BAD7BC59B575FFA8D55CD14F","baseline inventory; not a per-line review claim"
"apps/server/.tao-shard-1.txt","2A2C65EFD9F04AEB73522F771F0E4838B1EFF4CCFDB9502DA6B32BC45A491B43","baseline inventory; not a per-line review claim"
"apps/server/.tao-shard-2.txt","12DEE17F78EE7EB3A1898B98B9D6F02AD30A6DD06B3CBADCCEEE5CB1B2BFA8B6","baseline inventory; not a per-line review claim"
"apps/server/cc-manifest.json","85FBFB102A2E0E04B98875477ABB7E62A720808BB33343DCC7A816BFF376F56D","baseline inventory; not a per-line review claim"
"apps/server/package.json","AE3A1BA6D0C48239446D1C425B613A22EBC5175F19E72985B4DAEDBFFA739AAB","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260905154828_init/migration.sql","4BADD573502EED3F48E4FD725BCA7258C12E0D2A2A1AB359CFCAA82721D6F6A3","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260907003000_one_active_session/migration.sql","D48051A347E2CD6DE1760AF116D62E5A5C106746EBC1ED20046E3E42AA058C2D","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260910220000_night9_family_settings/migration.sql","82576B7C51FE093A54343DF874E6DB8F3F358B8E946220F969A6133B48BA1EE0","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260916120000_v2_content_domain/migration.sql","B2FE7C9535E8097D48D47F8B294F9E21DF78975A0F4462C93267F26A97B87F06","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260916130000_art_asset/migration.sql","E133A63FE534EEF5ADDFA06DB7713A68750971666D1F8DA33EFD2ABD648A6BE9","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260917040000_video_asset/migration.sql","AD3C98BF9A3DBF0B81229875733A7FF45B42012E5E45199C9E2739EAF94B1049","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260917210000_favorite_wordcard/migration.sql","58CAEB6096E7130669AA066C0394EBFC85D697A76C511B765591B2CE3225AEA3","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/20260918000000_calm_mode/migration.sql","1C44350B7FCE53196E5ECCCE773AA315929CA1EA529DCE694AF20234BBC852CB","baseline inventory; not a per-line review claim"
"apps/server/prisma/migrations/migration_lock.toml","299B191F637FD153D78BF4DABFFC59AC9B5E4C7DCEA7C644B7D111E9BD5A5FC4","baseline inventory; not a per-line review claim"
"apps/server/prisma/schema.prisma","A2C300E5904ECA9791D91EA7833B34770E4157DFF311AC1ADAFE6602A6565FAB","baseline inventory; not a per-line review claim"
"apps/server/scripts/audit-completeness.mjs","EC8329CF38C820C4D415DA7E3FF156A3742844E108C47ED2477FBEF01AE631BB","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/art-gap.json","16654D95ACEE26F8E159B1AC2E8753E63BD2D8897D044CA4725600F5A02396D0","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/original-meta.json","CADD90AEC66F3DD603AC4A1B2B2339BA47841080EBB3BB804044AA69D5E0B1E7","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/seed-translations.json","433266786B96FA276F99DC739BD12EF35897C25931E89784036B30609500580A","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/style-regen.json","AC04233451CCE4CF5F3951378E3C13FE8172C13E6A0C75005B41FE077C5E2559","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-01.json","252C8D6D27A7A97009D2B05E792441CB7715CD7F338242A24D4786135B0B443E","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-02.json","60AF2C5641E20F32A916B36EE21747CCE9F8C340772E6E29659DD1BA0767ED64","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-03.json","8FD289446CE56B4D007CEC253B035FD59DB7880E905D8E25E5198D714BAF4A10","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-04.json","FDE669B83ADFD8B641C89FF8593D71FE92207F0108C7755BACED123C1F48BE88","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-05.json","7A1A1BB5A2020DE3F7DD70843FDD4CC675548334C07FBC080D8EAD3673412214","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-06.json","228221F81834AC5C57D64640DCB23699FA3A0705664E6D5050A058FDC1005361","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-07.json","090DFD47FE8E8028E076F5F34F03B023D098DD94F33EAD5E94B326E7E1D7B8D3","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-08.json","8F8CD2EC87423DE735632DEF4B5AEE4E8F2322205903ABAE706076BD63F79BBF","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-09.json","B187670BC49EFADF6244A63F8E14E573E261F59108046691207E51A7256FF544","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-10.json","DD56F26F5940F897F3FD8B107FE19C9E8C068A64050DEFFC0DC7BCD7BA68E8AB","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-11.json","BC8F4FB8372226921F681E16DBD59D5F02E67DB3CEC867F4E90025B5A1D1117C","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-12.json","B998016A0B9534C7DE66A7DB8686D08DD184B9490E33A975B04CC3F0D445F28A","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-13.json","AF0C2FF0BC478F4E58A33DF39170CB2032A2F75021785A2AC0298B12D7709636","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-14.json","C7DAFD303F86D26309D0CBC2E88DDAC850B24B0BC612F6B3CFD1D1D1802F6025","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-15.json","F6496E27609A39A6A682FE3E0FFA259CA58268965726E631D71EA7E5D980EB18","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-16.json","716BB07A01B144AA4A69D1AE85F78E8EF61ADA1C32881D8EC6382C9736D2A4B6","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-17.json","39EB1D4DB8AC6F9D4D5C45DDB86D395C006B10F067749B65EB8A2848DB79B5FE","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-18.json","7FFEC47C9929D327B62D99F9B8D87609AD3C930C1852F03E95197926533E7944","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-19.json","A6C28BB87FB0EEDB6B4CE9AD0F2151BCC08C533C1113FBBCDBDB426DE4D811EA","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-20.json","4BC9A890D781C51DCAFD6547D46F43951FCD1D439F9B6ECBA211A485F784EBC1","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-21.json","F867652FDFBA772F109C26AB7B6EBDD6A711B2520AA7C27052CFD5AC98649EA6","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-22.json","442350C26EBF94AC1488DCF16322A90224C4E655835F13DFB660C16CD8336819","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-23.json","837B3245F7CB3D5517CBF43167DEF5B318029B04CAF1B1861BF3F0E77F2890A8","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-24.json","4519F2983590F171822F60EBD7C0FF438DE94699248B04DD5191E5E21C2D0EB3","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-25.json","B4F27AD2195F05B66041202F15E1829E88DE929DE599E9F455DFA15469796246","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/batch-26.json","87828BA016A2EB6B44AE3F758154CB4B7714F9FFE0A9708808FA2F5F9BD577F2","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/leftover-01.json","B630C6BD2A626657FD04735367ECFD8A15405CFC73DD984EE3991E09882027C5","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/leftover-02.json","B40DD8D2D8437FB83C5F60F165B23AEC1D1D0A68A0573459E5BF438C2A239EF6","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/translations/leftover-03.json","F43CE0D813FCB0BB15E7C3E88DD3B32B90104EAB4A8B52E9987B23132053CE6A","baseline inventory; not a per-line review claim"
"apps/server/scripts/corpus-data/units/batch-01.json","3AA3E56A5FA0DB1C1B36915D0D078B04E97FE29564E3CD908EC22ABAC3C01652","baseline inventory; not a per-line review claim"
"apps/server/scripts/count-art.mjs","256814DE4DB79808D9AF3AACE50B9E78AA5201A39491E2B57827D3B3059DF985","baseline inventory; not a per-line review claim"
"apps/server/scripts/count-content.mjs","90A56D656511E9682DC42A517E2C661EEB3291A9A707C04251098F91C1177999","baseline inventory; not a per-line review claim"
"apps/server/scripts/demo-media.ts","64AC549FE7CAA7D0ED049D4B5B447D7C702EF27AF34240398E537C01CB753D21","baseline inventory; not a per-line review claim"
